Name,Gender,Department,Salary,Location,Rating
Ches Bonnell,Male,Sales,"$88,050 ",Lagos,Very Good
Garwin Peasegood,Female,Engineering,"$68,220 ",Lagos,Good
Sidoney Yitzhok,Female,NULL,"$118,440 ",Abuja,Not Rated
Saunders Blumson,Undisclosed,Legal,"$56,370 ",Kaduna,Very Good
Gardy Grigorey,Female,Support,"$107,090 ",Kaduna,Poor
Marlie Charsley,Male,Support,"$108,450 ",Abuja,Poor
Adella Hartshorne,Female,Human Resources,"$41,160 ",Lagos,Average
Rasla Fisby,Male,Legal,"$109,000 ",Abuja,Very Good
Rayna Gamlin,Undisclosed,Services,,Abuja,Average
Willi Vasey,Female,Support,"$43,020 ",Kaduna,Average
Selby Hacker,Male,Business Development,"$37,800 ",Lagos,Average
Stefa Eggleston,Male,Sales,"$88,380 ",Kaduna,Average
Phylys Benitez,Female,Product Management,"$84,420 ",Abuja,Average
Ronnie Sinyard,Female,Legal,"$101,760 ",Abuja,Good
Axel Grigaut,Male,Sales,"$110,780 ",Abuja,Poor
Timmi Durran,Male,Human Resources,"$68,430 ",Abuja,Good
Minna Showler,Female,Training,"$105,370 ",Kaduna,Good
Dyanne Strafen,Male,Engineering,"$113,800 ",Lagos,Average
Dorolice Farry,Female,Sales,"$76,300 ",Kaduna,Average
Elliot Tuplin,Female,Sales,"$44,530 ",Kaduna,Average
Lion Adcock,Female,Legal,"$63,710 ",Lagos,Average
Vic Radolf,Female,Product Management,"$62,780 ",Abuja,Very Good
Tiffani Mecozzi,Female,Training,"$119,750 ",Lagos,Average
Jeane Bermingham,Male,Research and Development,"$116,980 ",Kaduna,Very Poor
Gavan Puttan,Male,Accounting,"$35,940 ",Abuja,Good
Danielle Johananoff,Male,Services,"$109,040 ",Lagos,Average
Rafaelita Blaksland,Female,Services,"$109,160 ",Kaduna,Good
Brit Hamnett,Male,Human Resources,"$75,540 ",Abuja,Average
Mable Phythian,Female,Engineering,"$30,000 ",Kaduna,Average
Joella Maevela,Female,Sales,"$76,210 ",Abuja,Good
Mollie Hanway,Male,NULL,"$112,650 ",Lagos,Average
Obidiah Westrope,Male,Legal,"$108,460 ",Kaduna,Good
Murry Dryburgh,Male,Research and Development,"$69,070 ",Kaduna,Poor
Abbie Tann,Female,Business Development,"$116,520 ",Lagos,Good
Aluin Churly,Female,Research and Development,"$96,560 ",Kaduna,Not Rated
Bennett Gimenez,Female,Human Resources,"$36,460 ",Abuja,Good
Isa Mogie,Female,Training,"$50,950 ",Kaduna,Good
Yves Clunie,Female,Marketing,"$75,440 ",Lagos,Average
Iain Wiburn,Female,Sales,"$84,760 ",Kaduna,Average
Nonah Bissell,Male,Engineering,"$82,240 ",Kaduna,Poor
Mendel Gentsch,Male,Human Resources,"$28,330 ",Lagos,Very Poor
Alfred Peplay,Female,Human Resources,"$60,580 ",Lagos,Very Good
Adelina Cheeseman,Male,Support,"$45,510 ",Kaduna,Very Good
Minetta Parsons,Female,Human Resources,"$110,770 ",Abuja,Good
Hobard Benninger,Female,Product Management,"$86,920 ",Abuja,Average
Fancy Bonin,Undisclosed,Training,"$84,680 ",Lagos,Good
Laura Gomar,Female,Research and Development,"$36,860 ",Lagos,Poor
Beatrix Schoales,Undisclosed,Sales,"$114,010 ",Kaduna,Average
Clemmie Hebblewaite,Undisclosed,Services,"$54,130 ",Kaduna,Very Poor
Issie Crippes,Female,Product Management,"$81,720 ",Abuja,Very Good
Vasily MacVanamy,Male,Human Resources,"$84,470 ",Lagos,Average
Aile Strathearn,Female,Marketing,"$114,600 ",Lagos,Good
Shellysheldon Mahady,Male,Training,"$114,690 ",Lagos,Very Poor
Laney Renne,Male,Engineering,"$57,350 ",Kaduna,Good
Trace Sidsaff,Female,Accounting,"$51,200 ",Kaduna,Poor
Kelly Corkitt,Female,Human Resources,"$85,260 ",Lagos,Poor
Karlen McCaffrey,Female,Services,"$71,230 ",Kaduna,Very Poor
Jordain Sparkwill,Female,Product Management,"$107,660 ",Abuja,Good
Billie Croucher,Female,Engineering,"$75,230 ",Kaduna,Poor
Izzy Brisco,Female,Marketing,"$108,080 ",Abuja,Average
Ignacius Losel,Male,Legal,"$28,480 ",Kaduna,Good
Peggi Bullas,Male,Support,"$56,620 ",Abuja,Average
Bab Bridger,Male,NULL,"$87,900 ",Kaduna,Average
Dyna Doucette,Male,Sales,"$103,550 ",Abuja,Average
Marcellina Kitt,Female,Business Development,"$78,500 ",Kaduna,Very Good
Shela Goade,Male,Legal,"$93,930 ",Kaduna,Good
Gwenneth Fealey,Female,NULL,"$114,770 ",Abuja,Average
Kerrie Cockshutt,Male,NULL,"$73,530 ",Lagos,Average
Christopher Kezourec,Male,Training,"$55,310 ",Kaduna,Very Poor
Larry Pioch,Male,Research and Development,"$49,670 ",Abuja,Poor
Bethanne Shoppee,Female,Support,,Abuja,Good
Reidar Skechley,Male,Product Management,"$40,770 ",Abuja,Average
Bari Toffano,Male,Product Management,"$106,780 ",Kaduna,Poor
Robinia Scholling,Female,Human Resources,"$100,730 ",Kaduna,Average
Grover Cooksey,Undisclosed,Services,"$74,620 ",Kaduna,Poor
Layton Crayden,Male,Product Management,"$40,450 ",Kaduna,Average
Marlowe Constantine,Male,Services,"$60,560 ",Abuja,Average
Rhianna McLeoid,Male,Legal,"$114,900 ",Kaduna,Average
Alida Welman,Male,Human Resources,"$69,860 ",Kaduna,Average
Jacobo Lasham,Female,Services,"$51,320 ",Kaduna,Very Poor
Rhody Odhams,Male,Training,"$103,600 ",Lagos,Good
Zach Polon,Male,Marketing,"$53,540 ",Kaduna,Poor
Taddeo Jovis,Female,Sales,"$98,740 ",Abuja,Poor
Katerine Lohden,Male,Support,"$115,090 ",Kaduna,Average
Jakob Philippe,Male,Marketing,"$51,910 ",Kaduna,Good
Monroe Hendrickx,Male,Accounting,"$34,080 ",Kaduna,Not Rated
Fred Dudeney,Male,Services,"$88,690 ",Lagos,Poor
Brose MacCorkell,Female,Human Resources,"$35,940 ",Kaduna,Average
Madelene Upcott,Male,Legal,"$109,190 ",Abuja,Average
Cara Havers,Male,Marketing,"$89,610 ",Lagos,Good
Gisella Mewe,Female,Support,"$109,760 ",Abuja,Good
Daryn Kniveton,Female,Marketing,"$108,390 ",Lagos,Poor
Stormy Church,Male,Research and Development,"$29,880 ",Lagos,Very Poor
Cull Nannetti,Male,Support,"$68,090 ",Kaduna,Average
Shirlene Argo,Female,Services,"$87,210 ",Abuja,Not Rated
Konstanze Wyleman,Male,Engineering,"$90,800 ",Abuja,Average
Vernor Atyea,Female,Training,"$102,930 ",Kaduna,Good
Pedro St. Hill,Male,Engineering,,Lagos,Average
Tris Hynard,Female,Product Management,"$29,080 ",Kaduna,Average
Calvin O'Carroll,Female,Research and Development,"$44,450 ",Abuja,Very Good
Jessica Burditt,Female,Services,"$97,120 ",Kaduna,Average
Aurelea Devitt,Male,Support,"$58,840 ",Abuja,Average
Meryl Waggatt,Female,Business Development,"$77,060 ",Kaduna,Good
Corri Ellcome,Female,NULL,"$81,180 ",Kaduna,Average
Evyn Fyrth,Male,Support,"$90,080 ",Kaduna,Average
Car Laden,Male,Product Management,,Lagos,Average
Sarene Creeboe,Male,Product Management,"$35,830 ",Kaduna,Average
Steven Labat,Male,Legal,"$37,110 ",Kaduna,Average
Lindy Guillet,Male,Training,"$112,780 ",Abuja,Poor
Loren Rettie,Female,Engineering,"$96,000 ",Kaduna,Average
Daron Biaggioli,Female,Product Management,"$112,550 ",Kaduna,Average
Georg Dinnage,Male,Training,"$88,330 ",Kaduna,Poor
Ewart Hovel,Female,Training,"$116,770 ",Lagos,Good
Archaimbaud Pinchin,Male,Marketing,"$40,270 ",Kaduna,Average
Mile Swindley,Undisclosed,Business Development,,Kaduna,Average
Garwood Penhale,Female,Business Development,"$96,640 ",Kaduna,Very Good
Valentia Etteridge,Female,Business Development,"$118,100 ",Lagos,Average
Courtney Given,Male,Engineering,"$43,600 ",Abuja,Average
Claudetta Petherick,Female,Legal,"$54,520 ",Abuja,Poor
Eberto William,Female,Research and Development,"$57,750 ",Abuja,Average
Bernie Gorges,Female,Training,"$99,970 ",Lagos,Average
Myrle Prandoni,Male,Sales,"$62,200 ",Kaduna,Very Good
Josepha Keningham,Male,Human Resources,"$42,990 ",Kaduna,Average
Garrick Hadwick,Male,Support,"$117,810 ",Abuja,Average
Nessy Baskwell,Male,Services,"$58,130 ",Kaduna,Average
Rosco Cogley,Male,Services,"$86,840 ",Abuja,Average
Tulley Chiddy,Female,Accounting,,Abuja,Average
Camille Baldinotti,Female,Product Management,"$41,700 ",Lagos,Good
Dave Lacoste,Male,Legal,,Abuja,Average
Crawford Scad,Male,Human Resources,"$72,880 ",Kaduna,Average
Larry Pioch,Male,Research and Development,"$49,670 ",Abuja,Good
Judie Di Bernardo,Male,Accounting,"$117,150 ",Abuja,Average
Kakalina Stanaway,Male,Human Resources,"$97,020 ",Kaduna,Poor
Max Shower,Male,Training,"$67,510 ",Kaduna,Not Rated
Juditha Hatherleigh,Female,Human Resources,"$34,830 ",Kaduna,Average
Lanny Beaney,Male,Legal,"$38,730 ",Abuja,Average
Jim Perrygo,Male,Services,"$96,790 ",Lagos,Good
Shannen Crittal,Female,Engineering,"$68,040 ",Kaduna,Good
Katya Hundy,Male,Business Development,"$88,510 ",Lagos,Average
Cordelia Djuricic,Female,Human Resources,"$65,350 ",Abuja,Very Poor
Emory Whitten,Female,Product Management,"$52,000 ",Lagos,Not Rated
Philis Rowlstone,Female,Human Resources,"$85,740 ",Lagos,Average
Fedora Graffin,Male,Research and Development,"$92,500 ",Lagos,Good
Marjie Bamford,Male,Sales,"$80,770 ",Abuja,Very Good
Doe Clubley,Female,Product Management,"$67,820 ",Kaduna,Not Rated
Adella Hartshorne,Female,Human Resources,"$41,160 ",Abuja,Good
Barney Bonafant,Female,Engineering,"$48,060 ",Abuja,Poor
Nessi Delves,Male,Training,"$56,830 ",Kaduna,Very Good
Addi Studdeard,Female,Product Management,"$72,500 ",Lagos,Very Poor
Benoite Ackermann,Female,Services,"$57,080 ",Abuja,Average
Sharity Brands,Male,Product Management,"$104,080 ",Abuja,Very Poor
Cassondra Giottini,Male,Marketing,,Kaduna,Not Rated
Beryl Burnsyde,Male,Legal,"$29,770 ",Lagos,Good
Ollie Schirak,Male,Legal,"$48,690 ",Lagos,Average
Amaleta Baltzar,Undisclosed,Research and Development,"$70,080 ",Lagos,Very Poor
Katya Hundy,Male,Business Development,"$88,510 ",Kaduna,Poor
Wyn Treadger,Female,Business Development,"$69,190 ",Abuja,Average
Orton Livick,Male,Services,"$37,920 ",Abuja,Average
Haven Belward,Male,Accounting,"$89,120 ",Lagos,Good
Yasmeen Klimkiewich,Female,Legal,"$48,140 ",Abuja,Very Good
Kristofor Powner,Male,Support,"$69,340 ",Lagos,Average
Phillipp Nekrews,Male,Human Resources,"$71,330 ",Kaduna,Very Good
Delora Arendt,Female,Marketing,"$67,620 ",Abuja,Good
Archibaldo Denny,Female,Product Management,"$69,740 ",Lagos,Not Rated
Jeane Blaszczak,Female,Engineering,"$44,300 ",Lagos,Good
Codi Beck,Female,Business Development,"$40,560 ",Lagos,Poor
Faunie Sinton,Female,Sales,"$115,230 ",Abuja,Good
Nicol Giacomi,Female,Training,"$39,750 ",Kaduna,Average
Crawford Scad,Male,Human Resources,"$72,880 ",Lagos,Average
Vassili Flay,Undisclosed,Research and Development,"$108,970 ",Abuja,Average
Halimeda Kuscha,Female,Engineering,"$112,570 ",Abuja,Poor
Charmaine Howie,Male,Accounting,"$56,810 ",Kaduna,Poor
Norrie Grahl,Undisclosed,Business Development,"$42,950 ",Abuja,Poor
Ulick Maingot,Female,Services,"$42,820 ",Kaduna,Average
Millie Fiveash,Female,Sales,"$57,080 ",Kaduna,Average
Kayley Southwell,Female,Marketing,"$101,670 ",Kaduna,Average
Reena McKernan,Female,Marketing,"$104,750 ",Kaduna,Average
Seward Kubera,Male,Engineering,"$43,330 ",Abuja,Very Good
Rois Garrigan,Male,Accounting,"$61,430 ",Kaduna,Poor
Euell Willoughley,Male,Product Management,"$105,800 ",Kaduna,Very Good
Lindi Morfey,Male,Training,"$99,470 ",Kaduna,Good
Gradey Litton,Female,Accounting,"$68,890 ",Kaduna,Good
Iris Wagg,Female,NULL,"$58,860 ",Kaduna,Average
Angeline Christophersen,Female,Engineering,"$86,940 ",Kaduna,Average
Farrel Vanyatin,Male,Support,"$118,120 ",Lagos,Average
Kienan Epinay,Male,Marketing,"$91,120 ",Kaduna,Poor
Aloisia Minto,Male,Research and Development,"$41,420 ",Abuja,Good
Melisa Knott,Female,Training,"$86,010 ",Kaduna,Average
Koral Gerriet,Male,Support,"$30,080 ",Abuja,Average
Constantino Espley,Male,Accounting,"$96,800 ",Abuja,Average
Desi Peniman,Female,Legal,"$31,090 ",Lagos,Average
Torrance Collier,Female,Training,"$96,140 ",Lagos,Good
Ede Mignot,Female,Research and Development,"$98,640 ",Kaduna,Good
Marcia Muldrew,Female,Sales,"$71,510 ",Lagos,Good
Quintina Kilgannon,Female,Legal,"$86,490 ",Kaduna,Poor
Peria Revey,Undisclosed,Engineering,"$103,240 ",Kaduna,Good
Carry Loblie,Female,Sales,"$47,550 ",Kaduna,Average
Isadora Maunsell,Male,Sales,"$78,490 ",Abuja,Average
Tamara Couvet,Female,Engineering,"$61,050 ",Abuja,Average
Von Boeter,Male,Product Management,"$36,370 ",Lagos,Good
Forester Feakins,Male,Business Development,"$47,290 ",Abuja,Average
Gardy Eckersall,Male,Sales,"$79,650 ",Kaduna,Good
Gamaliel Ewins,Male,Product Management,"$119,660 ",Abuja,Average
Win Arthurs,Female,Support,"$43,200 ",Abuja,Average
Richy Gray,Female,Product Management,"$89,830 ",Kaduna,Very Good
Patricia Dwelly,Male,Accounting,"$91,500 ",Lagos,Poor
Erv Balmann,Female,Services,"$29,670 ",Lagos,Very Good
Demetria Le Estut,Female,Support,"$75,720 ",Abuja,Very Poor
Deedee Ciotto,Male,NULL,"$34,830 ",Lagos,Poor
Evanne Sheryn,Female,Services,"$81,900 ",Abuja,Average
Collette Blackaller,Female,Human Resources,"$42,380 ",Kaduna,Good
Mariann Mowat,Male,Marketing,"$32,620 ",Kaduna,Good
Tabbatha Pickston,Male,Marketing,"$72,040 ",Abuja,Average
Vlad Strangeway,Male,Product Management,"$77,740 ",Abuja,Good
Duky Wallace,Male,Business Development,"$102,140 ",Kaduna,Average
Townie Dongall,Male,Legal,"$48,630 ",Kaduna,Not Rated
Shana Bewly,Female,Legal,"$105,960 ",Abuja,Poor
Mick Tanguy,Female,Research and Development,"$97,400 ",Lagos,Good
Tadio Audritt,Undisclosed,Human Resources,"$99,450 ",Abuja,Average
Torey Rosell,Male,Accounting,"$82,670 ",Kaduna,Average
Chrisy Kyme,Female,Marketing,"$99,200 ",Lagos,Very Good
Morten Dumphy,Male,Legal,"$111,480 ",Kaduna,Poor
Issy McLevie,Male,Research and Development,"$84,940 ",Kaduna,Poor
Michaeline Capehorn,Female,Support,"$95,340 ",Lagos,Poor
Corny Linturn,Female,Product Management,"$47,960 ",Kaduna,Poor
Berny Bastide,Undisclosed,Research and Development,"$56,710 ",Kaduna,Average
Aindrea Lenormand,Female,Human Resources,"$71,180 ",Abuja,Good
Nels McClounan,Male,Training,,Abuja,Average
Shanon Deverell,Female,Research and Development,"$78,180 ",Lagos,Very Good
Vaughn Carvill,Female,Training,"$84,750 ",Lagos,Average
Kora Allebone,Female,Legal,"$98,970 ",Lagos,Not Rated
Millard Brakewell,Male,Product Management,"$76,560 ",Kaduna,Good
Lizzie Mullally,Male,Support,,Kaduna,Average
Florie Tortoise,Female,Sales,"$35,930 ",Abuja,Average
Caro Chappel,Female,Sales,"$104,410 ",Kaduna,Average
Letisha Carrett,Female,Sales,"$84,600 ",Abuja,Very Poor
Melva Jickells,Female,Product Management,"$68,800 ",Lagos,Poor
Sadie Ratt,Male,NULL,"$38,660 ",Lagos,Good
Riccardo Hagan,Male,Human Resources,"$86,560 ",Abuja,Average
Chauncey Schild,Female,Support,"$107,340 ",Abuja,Average
Amery Ofer,Female,Legal,"$111,050 ",Abuja,Very Good
Aube Chadderton,Female,Human Resources,,Abuja,Average
Michaella Perri,Male,Training,"$75,320 ",Lagos,Very Poor
Mord Cromblehome,Male,Legal,"$57,910 ",Kaduna,Average
Major O'Cahsedy,Female,Legal,"$29,490 ",Abuja,Not Rated
Joana Bartocci,Male,Human Resources,"$52,670 ",Kaduna,Average
Sly Cowley,Male,Accounting,"$48,530 ",Abuja,Average
Augusta Cheetham,Male,Research and Development,"$105,470 ",Abuja,Average
Diarmid Alman,Female,Training,"$98,200 ",Abuja,Poor
Gearard Wixon,Male,Human Resources,"$106,190 ",Abuja,Very Good
Kaye Crocroft,Male,Sales,"$52,610 ",Lagos,Poor
Egor Minto,Undisclosed,Legal,"$63,450 ",Abuja,Good
Bren Absolon,Male,Accounting,"$74,710 ",Abuja,Good
Alexine Portail,Female,Sales,"$60,330 ",Lagos,Average
Duffie Ibel,Male,Sales,"$61,010 ",Kaduna,Average
Gilles Jaquet,Female,Accounting,"$76,300 ",Kaduna,Not Rated
Payton Pickervance,Male,Marketing,"$117,020 ",Kaduna,Average
Barny Fairweather,Male,Marketing,"$77,130 ",Lagos,Very Poor
Margot Royds,Female,Human Resources,"$106,930 ",Lagos,Average
Frederik Dartan,Male,Engineering,"$62,090 ",Abuja,Very Good
Aubert Wedmore.,Female,Marketing,"$61,330 ",Lagos,Average
Krystal Lambswood,Female,Training,"$41,600 ",Abuja,Not Rated
Nanice Boatwright,Undisclosed,Marketing,"$105,870 ",Abuja,Very Poor
Northrup Aires,Female,Human Resources,"$118,300 ",Kaduna,Average
Janina Wolverson,Female,Research and Development,"$99,680 ",Kaduna,Good
Floria Olivia,Female,Sales,"$101,500 ",Abuja,Good
Andrea Becker,Female,Human Resources,"$46,160 ",Kaduna,Average
Louise Lamming,Female,Sales,"$41,930 ",Lagos,Average
Renaldo Thomassin,Male,Business Development,"$73,360 ",Kaduna,Average
Carmel Pancoust,Female,Services,"$119,550 ",Abuja,Good
Tatum Hush,Female,Human Resources,"$53,240 ",Abuja,Good
Aldrich Glenny,Male,Business Development,"$90,880 ",Kaduna,Average
Calvin O'Carroll,Female,Research and Development,"$44,450 ",Kaduna,Very Poor
Griz Thorington,Male,Support,"$47,670 ",Abuja,Average
Greta Bagehot,Female,NULL,"$111,420 ",Kaduna,Not Rated
Eddy Stolze,Male,Training,"$47,760 ",Kaduna,Average
L;urette Bontein,Male,Product Management,"$47,650 ",Abuja,Good
Cindee Saice,Female,Services,"$103,360 ",Abuja,Very Good
Erin Androsik,Male,Human Resources,"$48,530 ",Kaduna,Poor
Genovera Ghost,Male,Marketing,"$72,160 ",Kaduna,Average
Felicdad Heibel,Male,Business Development,"$60,800 ",Abuja,Average
Jobey Boneham,Female,Services,"$74,010 ",Kaduna,Average
Radcliffe Fairpool,Female,Services,"$60,760 ",Lagos,Very Good
Gigi Bohling,Male,Engineering,"$74,550 ",Lagos,Average
Gare Mattiussi,Male,Engineering,"$32,500 ",Abuja,Poor
Carlin Demke,Male,Business Development,"$110,040 ",Lagos,Good
Wilt Wayvill,Female,Legal,"$99,750 ",Kaduna,Average
Ardyce Eacott,Female,Human Resources,"$92,470 ",Kaduna,Average
Lane Monteaux,Female,Engineering,"$109,980 ",Kaduna,Average
Cathi Gillbee,Male,Legal,"$41,790 ",Abuja,Average
Ronnie Mesias,Male,Support,"$86,360 ",Kaduna,Very Poor
Hali Behnecke,Male,Human Resources,"$65,570 ",Kaduna,Very Good
Grady Rochelle,Female,Accounting,"$69,160 ",Kaduna,Very Good
Crissie Cordel,Female,Product Management,"$41,570 ",Abuja,Good
Durand Backhouse,Female,Sales,"$83,400 ",Kaduna,Poor
Wendel Malletratt,Male,Business Development,"$67,660 ",Kaduna,Very Poor
Shellysheldon Ellerman,Female,Product Management,"$34,470 ",Abuja,Good
Emmeline Bestwerthick,Female,Sales,"$38,240 ",Kaduna,Not Rated
Marmaduke Worssam,Female,Engineering,"$78,380 ",Abuja,Very Poor
Murial Ickovici,Female,Business Development,"$72,500 ",Lagos,Average
Honoria Cootes,Female,Engineering,"$115,640 ",Abuja,Average
Garvin Delacroix,Male,NULL,"$46,250 ",Abuja,Average
Merrel Blind,Female,Product Management,"$82,120 ",Lagos,Average
Rosamond Fishe,Male,Services,"$108,160 ",Lagos,Good
Shelley Moncreiffe,Male,Sales,"$108,360 ",Abuja,Average
Cecilla Joselevitch,Female,Human Resources,"$77,840 ",Abuja,Poor
Jolynn Behnecken,Female,Services,"$85,180 ",Kaduna,Poor
Adolph McNalley,Male,Business Development,"$85,920 ",Abuja,Poor
Pippy Roxby,Female,Human Resources,"$106,490 ",Kaduna,Average
Jessi Calterone,Male,Legal,"$38,520 ",Lagos,Poor
Moore Gligoraci,Female,Training,"$49,530 ",Lagos,Average
Mallory Goldsberry,Male,Product Management,"$29,610 ",Abuja,Average
Nerissa Kavanagh,Male,Training,"$84,170 ",Abuja,Good
Foss Asquez,Male,Support,"$92,190 ",Abuja,Average
Ab Lehrian,Male,NULL,"$82,240 ",Lagos,Average
Mickey Pybus,Male,Human Resources,"$87,850 ",Kaduna,Good
Timmy Brenston,Male,Business Development,"$43,700 ",Lagos,Average
Romona Melody,Female,Services,"$88,690 ",Lagos,Not Rated
Bendite Bloan,Male,Marketing,"$31,820 ",Lagos,Average
Andrea Penfold,Male,Marketing,"$70,230 ",Kaduna,Average
Shari Pickston,Male,Legal,"$96,320 ",Abuja,Average
Dennison Crosswaite,Male,Legal,"$90,700 ",Abuja,Very Poor
Lucias Minico,Female,Services,"$67,960 ",Kaduna,Average
Helaine Lyddy,Male,Services,"$103,110 ",Kaduna,Good
Carlene Torry,Female,Engineering,"$59,610 ",Lagos,Good
Vere Kulic,Male,Legal,"$66,570 ",Abuja,Poor
Enrichetta Mowles,Female,Accounting,"$74,390 ",Kaduna,Average
Delinda Snozzwell,Undisclosed,Engineering,"$67,010 ",Abuja,Good
Cecilio Sprankling,Male,Research and Development,"$109,710 ",Abuja,Average
Nickolai Artin,Female,Product Management,"$110,910 ",Lagos,Average
Beryl Burnsyde,Male,Legal,"$29,770 ",Abuja,Very Good
Ambrosio Daniely,Female,Support,"$80,060 ",Kaduna,Very Good
Simon Kembery,Male,Training,"$99,750 ",Lagos,Average
Brig Dewi,Male,Sales,"$108,250 ",Lagos,Average
Althea Bronger,Male,Product Management,"$104,340 ",Kaduna,Average
Ansley Gounel,Female,Product Management,"$38,440 ",Lagos,Average
Daven Smout,Female,Support,"$50,800 ",Abuja,Very Good
Julietta Culross,Female,NULL,"$44,400 ",Lagos,Average
