Name,Gender,Department,Salary,Location,Rating
Niall Selesnick,Female,Engineering,"$34,980 ",Lagos,Good
Lia Lurner,Female,Support,"$77,260 ",Abuja,Average
Rodrigo Congdon,Female,Legal,"$117,940 ",Lagos,Average
Brendan Edgeller,Female,Legal,"$31,040 ",Abuja,Good
Revkah Antonacci,Male,NULL,"$109,140 ",Abuja,Average
Dewey Berthod,Female,NULL,,Lagos,Average
Fidelio Rigmond,Male,Services,"$96,370 ",Lagos,Not Rated
Ginger Myott,Female,Services,"$31,170 ",Abuja,Average
Hatti Vezey,Female,Business Development,"$116,240 ",Kaduna,Average
Eilis Pavlasek,Male,Product Management,"$115,190 ",Kaduna,Very Poor
Kellsie Waby,Male,Training,"$79,570 ",Kaduna,Average
Easter Pyke,Female,Training,"$95,680 ",Kaduna,Very Good
Inger Andriveaux,Undisclosed,Accounting,"$107,110 ",Abuja,Good
Corina Triner,Male,Sales,"$66,100 ",Kaduna,Poor
Loralyn Bruton,Male,Legal,"$39,960 ",Abuja,Average
Clari Boole,Male,NULL,"$111,850 ",Kaduna,Average
Susy Challoner,Female,Business Development,"$29,890 ",Kaduna,Good
Jan Morforth,Male,Marketing,"$48,170 ",Abuja,Good
Cindi Stratten,Female,Services,"$99,200 ",Lagos,Good
Marline Wahncke,Male,Legal,"$72,840 ",Abuja,Average
Violetta Vial,Male,Engineering,"$68,970 ",Kaduna,Average
Beatriz Bateson,Male,Marketing,"$89,090 ",Kaduna,Good
Angeline Christophersen,Female,Engineering,"$86,940 ",Abuja,Poor
Evangelia Gowers,Male,Business Development,"$118,450 ",Kaduna,Very Good
Fonzie O'Shea,Male,Product Management,"$80,360 ",Kaduna,Average
Janene Hairsine,Female,Marketing,"$104,770 ",Abuja,Average
Linell Compfort,Female,Accounting,"$70,440 ",Abuja,Very Good
Shaylah Owbrick,Male,Support,"$56,900 ",Abuja,Average
Erin Androsik,Male,Human Resources,"$48,530 ",Lagos,Very Good
Honor Herreros,Male,Research and Development,,Abuja,Average
Bethanne Leicester,Undisclosed,Services,"$72,450 ",Abuja,Not Rated
Ottilie Vittel,Female,Business Development,"$34,500 ",Abuja,Not Rated
Barnaby Farnall,Undisclosed,Engineering,"$118,800 ",Kaduna,Very Good
Arlie Newcombe,Male,Accounting,,Lagos,Not Rated
Ashien Gallen,Female,Research and Development,"$115,080 ",Abuja,Very Good
Stan Tolliday,Female,Sales,"$39,540 ",Lagos,Average
Minetta Parsons,Female,Human Resources,"$110,770 ",Abuja,Average
Abe Gayter,Male,Training,,Lagos,Good
Kissiah Maydway,Male,Accounting,"$106,460 ",Lagos,Poor
Charline Husset,Male,Support,"$94,530 ",Abuja,Poor
Lorain Tew,Female,Business Development,"$71,590 ",Lagos,Poor
North Bertomeu,Female,Marketing,"$104,900 ",Abuja,Good
Martita Beaumont,Male,Engineering,"$81,790 ",Lagos,Not Rated
Janaya MacGinlay,Female,Support,"$33,050 ",Abuja,Average
Cara Havers,Male,Marketing,"$89,610 ",Kaduna,Very Good
Ancell Moretto,Female,Product Management,"$96,920 ",Abuja,Very Poor
Minerva Ricardot,Male,NULL,"$105,470 ",Abuja,Not Rated
Toby Brodhead,Female,Accounting,"$98,400 ",Lagos,Average
Tulley Chiddy,Female,Accounting,,Lagos,Very Good
Niles Mahomet,Female,Human Resources,"$50,020 ",Abuja,Average
Avigdor Karel,Male,Training,"$71,210 ",Kaduna,Average
Luca Wolstenholme,Male,Engineering,"$53,180 ",Kaduna,Average
Efrem Mathonnet,Female,Human Resources,"$107,020 ",Kaduna,Average
Latisha Jolly,Female,Research and Development,"$58,400 ",Lagos,Average
Quentin Ferraresi,Female,Accounting,"$49,000 ",Abuja,Good
Marco Wooland,Female,Services,"$85,530 ",Kaduna,Average
Thekla Lynnett,Male,Training,"$53,950 ",Lagos,Poor
Pedro Carluccio,Male,Services,"$41,140 ",Lagos,Average
Caron Kolakovic,Male,Accounting,"$49,920 ",Kaduna,Average
Debera Gow,Female,Research and Development,"$39,700 ",Lagos,Average
Hoyt D'Alesco,Male,Sales,"$53,540 ",Abuja,Poor
Rudyard Tomsa,Female,Marketing,"$43,900 ",Kaduna,Good
Orran Gritskov,Female,Legal,"$72,700 ",Lagos,Not Rated
Tyson Prescote,Male,Human Resources,"$29,420 ",Kaduna,Average
Berenice Osbaldstone,Female,Legal,"$58,280 ",Abuja,Average
Jessika Jaycocks,Female,Research and Development,"$67,980 ",Lagos,Average
Gabie Millichip,Male,Legal,"$49,760 ",Abuja,Very Good
Pearla Beteriss,Male,Services,"$69,910 ",Kaduna,Good
Harwilll Domotor,Male,Training,"$112,370 ",Kaduna,Average
Carolina Blumsom,Male,Legal,"$28,580 ",Abuja,Average
Ryon Baroch,Male,Accounting,"$43,590 ",Abuja,Poor
Georg Dinnage,Male,Training,"$88,330 ",Kaduna,Good
Marissa Infante,Undisclosed,Training,"$78,840 ",Lagos,Average
Daisie Dahlman,Female,Human Resources,"$61,990 ",Lagos,Not Rated
Joli Jodrelle,Male,Services,"$77,100 ",Kaduna,Good
Jessica Callcott,Female,Marketing,"$66,020 ",Lagos,Very Good
Michail Sicha,Male,Marketing,,Kaduna,Very Poor
Sabina Scorrer,Female,Support,"$70,930 ",Kaduna,Average
Bayard Gendricke,Male,Legal,"$40,980 ",Kaduna,Very Poor
Esmaria Denecamp,Male,Marketing,"$48,980 ",Kaduna,Very Poor
Antone Tolmie,Male,Training,"$110,820 ",Kaduna,Good
Tammi Lackham,Female,Business Development,"$61,690 ",Abuja,Good
Northrop Reid,Female,NULL,"$51,170 ",Kaduna,Average
Nananne Gehringer,Undisclosed,Support,"$104,800 ",Lagos,Average
Loren Bentote,Male,Accounting,"$56,280 ",Kaduna,Poor
Manolo Gasnell,Male,Engineering,"$88,380 ",Kaduna,Good
Wyatt Clinch,Male,Engineering,"$52,590 ",Lagos,Good
Giselbert Newlands,Male,Services,"$47,650 ",Abuja,Poor
Cristal Demangeot,Female,Sales,"$72,350 ",Abuja,Good
Jaime Dowe,Female,Accounting,"$39,940 ",Lagos,Average
Addia Penwright,Male,Research and Development,"$28,130 ",Abuja,Poor
Ali Roubert,Undisclosed,Engineering,"$69,460 ",Abuja,Very Good
Emmye Corry,Male,Services,"$109,030 ",Abuja,Very Good
Addy Pimblett,Male,Product Management,"$66,460 ",Lagos,Average
Angela Bangley,Female,Training,"$50,810 ",Abuja,Not Rated
Elbertine Hiscoe,Female,Training,,Abuja,Good
Baudoin Dummigan,Male,Legal,"$114,510 ",Kaduna,Average
Lissy McCoy,Female,Business Development,"$86,230 ",Abuja,Poor
Ingunna Wainscoat,Male,Support,"$73,240 ",Kaduna,Average
Amii Elms,Female,Business Development,"$53,920 ",Kaduna,Poor
Ignacio Delion,Female,Engineering,"$113,690 ",Kaduna,Average
Colby Reuven,Male,Business Development,"$101,790 ",Lagos,Average
Maggee Stiggles,Female,Engineering,"$38,930 ",Abuja,Average
Kelci Walkden,Male,Human Resources,"$57,090 ",Kaduna,Very Poor
Bogey Hitcham,Male,Product Management,"$106,170 ",Lagos,Poor
Pembroke Siflet,Female,Human Resources,"$59,550 ",Abuja,Average
Adolph Hartin,Male,Product Management,"$89,960 ",Lagos,Poor
Gisela Wille,Undisclosed,Support,"$58,850 ",Lagos,Poor
Joyce Leyband,Female,Product Management,"$68,200 ",Lagos,Average
Reube Sushams,Male,Marketing,"$90,130 ",Kaduna,Good
Mathian MacMeeking,Female,Services,"$45,060 ",Kaduna,Good
Antonino Forsdicke,Male,Product Management,"$66,370 ",Lagos,Average
Mick Spraberry,Female,Services,"$85,880 ",Abuja,Good
Benita Gillice,Male,Accounting,,Kaduna,Poor
Caresa Christer,Male,Support,"$59,260 ",Lagos,Poor
Letizia Hasselby,Male,Legal,"$61,790 ",Abuja,Average
Luce Beentjes,Male,Training,"$48,180 ",Abuja,Good
Sammy Gantlett,Female,Product Management,"$74,800 ",Lagos,Very Poor
Pooh Splevins,Female,Business Development,"$31,020 ",Lagos,Average
Aeriela Aickin,Male,Product Management,"$37,550 ",Abuja,Average
Tabbatha Pickston,Male,Marketing,"$72,040 ",Abuja,Good
Tawnya Tickel,Male,Support,"$118,840 ",Abuja,Not Rated
Royal Nowakowska,Male,Human Resources,"$79,570 ",Kaduna,Average
Winny Millam,Female,Business Development,"$94,050 ",Lagos,Not Rated
Michael Sidry,Male,Product Management,"$81,260 ",Abuja,Average
Nolan Tortis,Male,Support,"$36,710 ",Abuja,Average
De witt Lottrington,Female,Sales,"$98,360 ",Abuja,Very Poor
Baxter Brocks,Female,Human Resources,"$39,680 ",Abuja,Poor
Joyce Esel,Male,Sales,"$101,390 ",Kaduna,Good
Van Tuxwell,Female,Business Development,"$80,700 ",Abuja,Good
Fidela Artis,Female,Sales,"$78,020 ",Lagos,Average
Dov Thoresby,Male,Support,"$115,490 ",Abuja,Poor
Aloise MacCathay,Male,NULL,,Lagos,Average
Cathi Delgardo,Male,Product Management,"$111,910 ",Abuja,Good
Doro Nolte,Female,Services,"$109,050 ",Kaduna,Average
Easter Pyke,Female,Training,"$95,680 ",Abuja,Average
Noll Forbear,Male,Services,"$109,380 ",Kaduna,Average
Myer McCory,Male,Research and Development,"$69,710 ",Kaduna,Average
Doralyn Segar,Female,Support,"$30,000 ",Kaduna,Average
Clo Jimpson,Male,Legal,"$57,620 ",Lagos,Very Poor
Brose MacCorkell,Female,Human Resources,"$35,940 ",Lagos,Poor
Audry Yu,Female,Training,"$101,190 ",Abuja,Average
Dolley Grayley,Female,Legal,"$48,980 ",Abuja,Very Good
Meredith Rucklidge,Male,Legal,"$115,840 ",Lagos,Not Rated
Valida Merrigans,Male,Sales,,Kaduna,Very Poor
Rory Ravenscroftt,Female,Accounting,"$45,450 ",Kaduna,Very Good
Verla Timmis,Male,Support,"$54,140 ",Abuja,Average
Jo Benoi,Female,Human Resources,"$117,520 ",Kaduna,Average
Marquita Liquorish,Female,Legal,,Kaduna,Average
Caty Janas,Male,Accounting,"$93,210 ",Lagos,Poor
Pennie Walmsley,Male,Support,"$104,470 ",Lagos,Not Rated
Virge Garfield,Male,Training,"$110,890 ",Abuja,Poor
Rebecca Shillan,Male,Research and Development,,Abuja,Good
Myrilla Mercik,Female,Training,"$96,660 ",Kaduna,Average
Giacobo Donke,Male,Services,"$118,360 ",Kaduna,Average
Barbara-anne Kenchington,Female,Support,"$88,030 ",Abuja,Average
Aida Bleacher,Male,Product Management,"$87,810 ",Abuja,Not Rated
Cly Vizard,Male,Business Development,"$51,520 ",Abuja,Average
Aleksandr Botha,Male,Sales,"$60,260 ",Abuja,Not Rated
Evangelina Lergan,Male,Support,"$61,210 ",Kaduna,Average
Maritsa Marusic,Male,Research and Development,"$52,750 ",Kaduna,Average
Tamar MacGilfoyle,Male,Product Management,"$47,270 ",Kaduna,Average
Chancey Dyos,Male,Sales,"$118,060 ",Kaduna,Good
Isaak Rawne,Male,Marketing,"$37,360 ",Lagos,Average
Gideon Hehir,Female,Business Development,"$66,510 ",Kaduna,Average
Irena Trousdell,Female,Marketing,"$29,530 ",Kaduna,Very Poor
Gino Groome,Female,Research and Development,"$60,440 ",Lagos,Very Good
Lamond Douthwaite,Male,Engineering,"$90,530 ",Lagos,Very Poor
Ebonee Roxburgh,Male,Training,"$67,950 ",Kaduna,Very Good
Nathanial Brounfield,Male,Accounting,"$105,120 ",Kaduna,Average
Mallorie Waber,Male,Training,"$60,570 ",Lagos,Good
Ewart Laphorn,Female,Training,"$119,110 ",Kaduna,Good
Hilliary Roarty,Male,Services,"$104,770 ",Kaduna,Poor
Putnem Manchester,Male,Sales,"$70,360 ",Lagos,Average
Lanie Gatlin,Female,Support,"$45,110 ",Abuja,Not Rated
Michel Jados,Male,Research and Development,,Abuja,Very Poor
Lezlie Philcott,Female,Research and Development,,Lagos,Not Rated
Sharl Bendson,Female,Business Development,"$33,630 ",Abuja,Poor
William Reeveley,Male,Training,"$53,870 ",Abuja,Good
Granville Stetson,Female,Engineering,"$111,190 ",Lagos,Average
Mirna Etoile,Female,Legal,"$29,970 ",Kaduna,Average
Freddie Johnikin,Male,Support,"$64,960 ",Lagos,Average
Natalee Craiker,Male,Product Management,"$111,230 ",Abuja,Average
Mariette Daymont,Female,Sales,"$99,530 ",Abuja,Average
Aldrich Glenny,Male,Business Development,"$90,880 ",Abuja,Not Rated
Lonny Caen,Female,Research and Development,"$35,980 ",Lagos,Very Good
Murial Ickovici,Female,Business Development,"$72,500 ",Kaduna,Good
Kath Bletsoe,Male,Marketing,"$65,700 ",Abuja,Very Poor
Gayla Blackadder,Female,Services,"$109,170 ",Lagos,Good
Adela Dowsett,Male,Support,"$95,020 ",Lagos,Average
Addi Studdeard,Female,Product Management,"$72,500 ",Abuja,Poor
Sharron Petegree,Female,Product Management,"$87,290 ",Kaduna,Good
Eleonore Airdrie,Female,Engineering,"$97,110 ",Abuja,Average
Rhiamon Mollison,Female,Research and Development,"$59,430 ",Lagos,Average
Karon Oscroft,Male,Marketing,"$112,120 ",Lagos,Average
Edi Hofton,Male,Research and Development,"$28,160 ",Abuja,Not Rated
Derk Bosson,Female,Legal,"$75,870 ",Lagos,Average
Lorrie Derycot,Female,Support,"$93,270 ",Lagos,Average
Hartwell Pratchett,Female,Training,"$42,730 ",Lagos,Average
Van Ruseworth,Female,Services,"$80,610 ",Abuja,Average
Inge Creer,Female,Services,"$69,060 ",Lagos,Very Poor
Elwira Lyddiard,Male,Product Management,"$31,280 ",Abuja,Average
Kincaid Hellicar,Male,Business Development,"$96,610 ",Kaduna,Very Good
Maximo Guirard,Female,Business Development,"$37,020 ",Kaduna,Average
Alta Kaszper,Male,Training,"$54,970 ",Lagos,Average
Lamar Blewitt,Male,Services,"$41,910 ",Lagos,Poor
Hector Isard,Male,Support,"$116,970 ",Abuja,Very Good
Barbara-anne Kenchington,Female,Support,"$88,030 ",Kaduna,Very Good
Judi Cosgriff,Female,Human Resources,"$86,390 ",Abuja,Good
Janean Gostage,Male,Services,"$81,150 ",Abuja,Not Rated
Delphine Jewis,Female,Accounting,"$71,820 ",Kaduna,Average
Matias Cormack,Male,Research and Development,"$85,460 ",Kaduna,Average
Rogers Rosenthaler,Female,Business Development,"$91,190 ",Lagos,Poor
Clarine Shambrooke,Undisclosed,Support,"$93,160 ",Lagos,Average
Thedrick Rogeon,Male,Marketing,"$110,950 ",Kaduna,Poor
Roanne Phizacklea,Female,Product Management,"$35,990 ",Abuja,Average
Devinne Tuny,Male,Engineering,"$39,970 ",Kaduna,Average
Martelle Brise,Male,Training,"$79,520 ",Kaduna,Average
Dino Wooderson,Male,Legal,"$52,120 ",Abuja,Poor
Effie Vasilov,Male,Support,"$60,010 ",Lagos,Average
Jermaine Steers,Female,Accounting,"$35,440 ",Abuja,Good
Saunders Blumson,Undisclosed,Legal,"$56,370 ",Abuja,Average
Elliot Revelle,Male,Legal,,Abuja,Average
Mora Innett,Female,Legal,"$105,610 ",Lagos,Poor
Mahalia Larcher,Male,Accounting,"$113,280 ",Abuja,Good
Dotty Strutley,Female,Engineering,"$41,980 ",Lagos,Average
Margy Elward,Male,Business Development,"$103,670 ",Lagos,Average
Danica Nayshe,Female,Services,"$89,690 ",Kaduna,Good
Shari Pickston,Male,Legal,"$96,320 ",Lagos,Not Rated
Merrilee Plenty,Female,Research and Development,"$87,620 ",Abuja,Good
Romona Dimmne,Female,Research and Development,"$48,250 ",Kaduna,Poor
Lark Ironmonger,Male,Marketing,"$85,780 ",Abuja,Poor
Aube Chadderton,Female,Human Resources,,Lagos,Average
Caritta Searl,Male,Sales,"$54,010 ",Kaduna,Poor
Ernestus O'Hengerty,Female,Research and Development,"$31,020 ",Abuja,Average
Camilla Castle,Female,Product Management,"$75,480 ",Kaduna,Average
Bette-ann Leafe,Male,Human Resources,"$93,500 ",Abuja,Average
Aurelia Stanners,Female,Services,"$98,630 ",Lagos,Good
Shelby Buckland,Male,Services,"$76,390 ",Lagos,Average
Barr Faughny,Female,Marketing,"$68,010 ",Abuja,Average
Farris Ditchfield,Male,Human Resources,"$58,030 ",Kaduna,Good
Gerald Caple,Male,Training,"$59,300 ",Kaduna,Good
Grier Kidsley,Female,Product Management,"$51,800 ",Abuja,Average
Yves Pawlik,Male,Accounting,"$57,930 ",Abuja,Very Good
Korney Bockings,Male,Engineering,"$40,530 ",Lagos,Average
Stephan Bussel,Male,Research and Development,"$48,290 ",Kaduna,Average
Caron Pleven,Female,Human Resources,,Abuja,Average
Jedd Moretto,Male,Support,"$63,720 ",Kaduna,Very Good
Verney Sloegrave,Male,Sales,"$84,500 ",Kaduna,Average
Nerita Mycock,Male,Accounting,"$67,430 ",Kaduna,Average
Mella Northam,Male,Support,"$109,120 ",Kaduna,Not Rated
Thedrick Bothwell,Male,Business Development,"$69,760 ",Kaduna,Average
Georgianne Archbutt,Female,Services,"$45,600 ",Kaduna,Not Rated
Thorvald Milliken,Female,Business Development,"$33,030 ",Lagos,Good
Aileen McCritchie,Male,Business Development,"$80,170 ",Lagos,Average
Drusy MacCombe,Male,Training,"$43,510 ",Kaduna,Average
Cathyleen Hurch,Female,Sales,"$49,390 ",Lagos,Average
Jannel Labb,Female,Research and Development,"$47,910 ",Kaduna,Average
Cheryl Mantz,Male,Sales,"$35,740 ",Kaduna,Good
Madlen Ashburner,Male,Support,"$42,240 ",Abuja,Very Good
Colly Littledike,Female,Services,"$117,150 ",Lagos,Average
Karyn Creeghan,Male,Engineering,"$36,540 ",Kaduna,Good
Edgard Irving,Undisclosed,Research and Development,"$87,290 ",Kaduna,Good
Cyril Medford,Female,Research and Development,"$85,720 ",Abuja,Average
Kikelia Ellor,Undisclosed,Engineering,"$34,620 ",Kaduna,Very Good
Dael Bugge,Male,Training,"$62,690 ",Lagos,Poor
Joyce Esel,Male,Sales,"$101,390 ",Kaduna,Average
Ferrell Skepper,Female,Research and Development,"$30,250 ",Kaduna,Average
Hannis January,Male,Business Development,"$29,530 ",Lagos,Not Rated
Pierson Measham,Male,Business Development,"$103,160 ",Kaduna,Good
Xylina Pargetter,Female,Legal,"$109,790 ",Kaduna,Average
Aretha Ettridge,Female,Accounting,"$33,760 ",Abuja,Average
Joshia Farris,Female,Legal,"$36,740 ",Kaduna,Average
Cathi Delgardo,Male,Product Management,"$111,910 ",Abuja,Not Rated
Mabel Orrow,Male,Product Management,"$31,240 ",Abuja,Poor
Alexandros Rackley,Female,Legal,"$75,730 ",Kaduna,Not Rated
Mickie Dagwell,Male,Engineering,"$50,860 ",Abuja,Not Rated
Mariette Daymont,Female,Sales,"$99,530 ",Lagos,Not Rated
Win Arthurs,Female,Support,"$43,200 ",Abuja,Very Good
Marni Jull,Female,Services,"$84,200 ",Abuja,Good
Sandy Cadden,Female,Legal,"$95,980 ",Lagos,Average
Wyn Treadger,Female,Business Development,"$69,190 ",Kaduna,Good
Marney O'Breen,Female,Product Management,"$65,920 ",Kaduna,Good
Westbrook Brandino,Male,Legal,"$113,620 ",Lagos,Poor
Sandi Labat,Male,Sales,"$60,140 ",Abuja,Average
Leilah Yesinin,Female,Research and Development,"$92,450 ",Kaduna,Not Rated
Lincoln Greatex,Male,Human Resources,"$34,650 ",Abuja,Average
Patti Dradey,Male,Services,"$84,740 ",Lagos,Average
Oona Donan,Female,Business Development,"$88,360 ",Lagos,Average
Burtie Moulden,Female,Services,"$116,220 ",Lagos,Poor
Mathian MacMeeking,Female,Services,"$45,060 ",Lagos,Average
Reg MacMichael,Male,Services,"$106,890 ",Kaduna,Average
Ignacius Losel,Male,Legal,"$28,480 ",Kaduna,Poor
Tonia Moules,Female,Business Development,,Abuja,Good
Joey Keedwell,Female,Marketing,"$107,440 ",Kaduna,Poor
Clo Jimpson,Male,Legal,"$57,620 ",Abuja,Good
Bryant Scamp,Female,Human Resources,"$29,810 ",Kaduna,Average
Mick Titman,Male,Training,"$105,330 ",Lagos,Poor
Trudie Couch,Female,Legal,"$43,110 ",Lagos,Average
Cyndia Skedge,Male,Support,"$52,630 ",Abuja,Average
Francoise Godbold,Male,Sales,"$46,350 ",Kaduna,Average
Staford Brood,Female,NULL,"$39,800 ",Kaduna,Good
Filmore Fitzhenry,Male,Human Resources,"$108,170 ",Kaduna,Not Rated
Berna Dubery,Male,Services,"$69,730 ",Kaduna,Very Poor
Gerrard Doorey,Male,Product Management,"$110,200 ",Abuja,Average
Hiram Merkle,Male,Legal,"$116,090 ",Kaduna,Not Rated
Zebulon Allmen,Undisclosed,Business Development,"$52,140 ",Abuja,Average
Kingsley Hagard,Male,Engineering,"$32,810 ",Kaduna,Average
My Hanscome,Male,Sales,"$59,430 ",Lagos,Average
Eldredge MacClure,Male,Legal,"$46,990 ",Kaduna,Average
Pauletta Falkus,Male,Sales,"$33,560 ",Kaduna,Average
Deck McCallion,Male,Sales,"$33,890 ",Abuja,Average
Miguel Woolner,Male,Training,"$51,740 ",Kaduna,Poor
Yolande O'Dare,Female,Accounting,"$51,650 ",Abuja,Good
Kit Battlestone,Female,Research and Development,"$115,980 ",Abuja,Good
Glennis Fussen,Female,Sales,"$58,370 ",Kaduna,Good
Rhiamon Mollison,Female,Research and Development,"$59,430 ",Abuja,Average
Theresita Chasmer,Female,Product Management,"$106,670 ",Lagos,Average
Pippy Shepperd,Female,Accounting,"$44,850 ",Kaduna,Very Good
Petronella Marusik,Male,Accounting,"$75,600 ",Abuja,Average
Andria Kimpton,Male,Product Management,"$69,120 ",Abuja,Average
Jarad Barbrook,Female,Human Resources,"$31,200 ",Abuja,Very Poor
Dulsea Folkes,Female,Services,"$42,160 ",Lagos,Very Good
Herschel Wareham,Male,Services,"$110,830 ",Kaduna,Average
Skip Morkham,Female,Marketing,"$83,180 ",Kaduna,Average
Merrilee Plenty,Female,Research and Development,"$87,620 ",Abuja,Very Good
Dayle O'Luney,Female,Research and Development,"$46,750 ",Abuja,Good
Gray Seamon,Female,Business Development,"$78,540 ",Kaduna,Average
Krysta Elacoate,Male,Human Resources,"$106,930 ",Abuja,Very Poor
Abramo Labbez,Female,Research and Development,"$77,000 ",Lagos,Average
Faun Rickeard,Male,Product Management,"$74,920 ",Lagos,Average
Jamesy O'Ferris,Male,Accounting,"$36,550 ",Kaduna,Average
Fanchon Furney,Male,Accounting,"$95,950 ",Abuja,Average
Pate Beardsley,Male,Services,"$85,880 ",Lagos,Very Good
Grady Crosgrove,Undisclosed,Sales,"$77,910 ",Kaduna,Average
Darcy Brewitt,Male,Human Resources,"$116,670 ",Kaduna,Average
Foss Asquez,Male,Support,"$92,190 ",Kaduna,Not Rated
Gilda Richen,Female,Support,"$71,920 ",Abuja,Poor
