Name,Gender,Department,Salary,Location,Rating
Antonino Forsdicke,Male,Product Management,"$66,370 ",Abuja,Average
Jobie Basili,Female,Sales,"$39,340 ",Kaduna,Good
Everard Borer,Female,Marketing,,Abuja,Average
Anni Izzard,Male,Human Resources,"$103,490 ",Abuja,Good
Bebe Pollicott,Female,Legal,"$87,740 ",Kaduna,Average
Julian Andrassy,Female,Marketing,"$113,980 ",Lagos,Poor
Shell O'Griffin,Female,Sales,,Lagos,Average
Dionne Garrish,Female,Engineering,"$41,600 ",Abuja,Good
Gilles Jaquet,Female,Accounting,"$76,300 ",Kaduna,Good
Alexis Gotfrey,Male,Engineering,"$114,470 ",Lagos,Very Good
Xavier Filipic,Female,Marketing,"$31,050 ",Kaduna,Good
Liane Bedburrow,Female,Training,"$76,620 ",Abuja,Average
Meara Darrington,Male,Engineering,"$76,190 ",Abuja,Poor
Genevra Friday,Female,Research and Development,"$50,450 ",Lagos,Average
Penni Patemore,Male,Services,"$29,330 ",Kaduna,Average
Yanaton Wooster,Male,Marketing,"$76,930 ",Abuja,Average
Hedvige Stelfox,Female,Human Resources,"$33,800 ",Abuja,Average
Tammy Backson,Female,Marketing,"$44,820 ",Abuja,Average
Delinda Snozzwell,Undisclosed,Engineering,"$67,010 ",Abuja,Good
Inger Chapelhow,Female,Research and Development,"$84,310 ",Lagos,Average
Arty Duigan,Male,Legal,"$108,600 ",Abuja,Very Good
Nani Brockley,Male,Product Management,"$47,000 ",Abuja,Good
Curtice Advani,Male,Product Management,"$59,810 ",Lagos,Average
Leela Eckart,Male,Legal,"$90,340 ",Kaduna,Average
Krystal Lambswood,Female,Training,"$41,600 ",Kaduna,Poor
Cristal Demangeot,Female,Sales,"$72,350 ",Kaduna,Poor
Jori Ashleigh,Male,Legal,"$64,270 ",Abuja,Average
Leslie Baruch,Female,Accounting,"$103,990 ",Kaduna,Very Good
Helene Bouts,Male,Sales,"$70,380 ",Lagos,Good
Eleni O'Quin,Male,Legal,"$89,020 ",Lagos,Average
Alic Bagg,Male,Legal,"$113,750 ",Kaduna,Average
Maible Azemar,Male,Accounting,,Kaduna,Average
Abran Danielsky,Female,Engineering,"$32,720 ",Kaduna,Average
Halette Yesenev,Male,Services,"$61,920 ",Kaduna,Average
Cleveland Pottiphar,Female,Marketing,"$74,600 ",Lagos,Very Good
Osborn Pawle,Male,Training,"$38,030 ",Abuja,Average
Chas Happel,Female,Services,"$30,940 ",Kaduna,Very Poor
Roth Bourget,Male,Services,"$28,870 ",Kaduna,Average
Maisie Shotboulte,Female,Marketing,"$71,210 ",Abuja,Very Good
Felita Whitloe,Male,Training,"$63,450 ",Kaduna,Good
Cindi McDuffy,Female,Services,"$87,930 ",Abuja,Very Poor
Murry Dryburgh,Male,Research and Development,"$69,070 ",Abuja,Average
Dorise Labat,Male,Business Development,"$101,610 ",Kaduna,Average
Hephzibah Summerell,Female,Services,"$28,310 ",Abuja,Average
Alyosha Riquet,Male,Legal,"$89,840 ",Abuja,Very Good
Maximo Ungerecht,Male,Support,"$96,250 ",Lagos,Average
Lezlie Balmann,Male,Product Management,"$112,460 ",Kaduna,Poor
Benny Karolovsky,Undisclosed,Human Resources,"$115,440 ",Abuja,Average
Gretchen Callow,Female,Training,"$33,920 ",Kaduna,Average
Candace Hanlon,Male,Support,"$46,280 ",Lagos,Average
Oby Sorrel,Female,Support,"$58,940 ",Kaduna,Average
Cecilia Marshalleck,Female,Marketing,"$118,980 ",Abuja,Not Rated
Antonetta Coggeshall,Male,Sales,"$96,750 ",Kaduna,Average
Purcell Le Pine,Undisclosed,Legal,"$101,220 ",Kaduna,Good
Archibald Dyzart,Male,Product Management,"$63,020 ",Abuja,Average
Lil Ibberson,Male,Business Development,"$75,920 ",Kaduna,Good
Karita Vasyanin,Male,Legal,"$93,080 ",Lagos,Average
Joaquin McVitty,Male,Sales,"$68,860 ",Lagos,Good
Collen Dunbleton,Male,Engineering,"$118,980 ",Abuja,Poor
Alysa Wankling,Undisclosed,Legal,"$106,460 ",Lagos,Good
Ardella Dyment,Female,Business Development,"$70,650 ",Kaduna,Good
Ryun Fasset,Male,NULL,"$101,120 ",Kaduna,Very Good
Rodina Drinan,Female,Sales,"$77,050 ",Abuja,Good
Louise Lamming,Female,Sales,"$41,930 ",Abuja,Poor
Marga Lorenzo,Female,Legal,"$89,360 ",Abuja,Good
Alvie Keming,Female,Legal,"$37,840 ",Kaduna,Poor
Sheff Gerdts,Male,Business Development,"$89,160 ",Abuja,Average
Josie Barnson,Female,Training,"$74,110 ",Kaduna,Very Good
Petey Probey,Male,Services,"$31,630 ",Kaduna,Poor
Shelbi Aldin,Female,Research and Development,"$40,910 ",Abuja,Poor
Estell Kingsland,Male,Sales,"$32,190 ",Kaduna,Average
Lea Chaplin,Female,Human Resources,"$73,490 ",Kaduna,Poor
Onofredo Hassan,Male,Product Management,"$52,220 ",Kaduna,Average
Hyacinthie Braybrooke,Female,Support,"$68,900 ",Abuja,Average
Agnes Collicott,Female,Sales,"$83,750 ",Abuja,Average
Margarete Blasing,Male,Support,"$110,970 ",Kaduna,Not Rated
Patience Noot,Female,Business Development,"$49,520 ",Abuja,Average
Charmane Heistermann,Female,Business Development,"$86,560 ",Kaduna,Average
Jamal Beagen,Female,Support,"$35,830 ",Kaduna,Average
Brigid Jeffrey,Female,Support,"$53,910 ",Kaduna,Good
Nelli Schoolfield,Female,Engineering,"$109,870 ",Kaduna,Average
Abigael Basire,Male,Engineering,"$61,620 ",Abuja,Average
Anjanette Ferre,Undisclosed,Human Resources,"$67,960 ",Abuja,Average
Mackenzie Hannis,Female,Training,"$57,000 ",Abuja,Very Poor
Ambros Murthwaite,Male,Sales,"$70,610 ",Lagos,Average
Lek Scamaden,Female,Training,"$51,860 ",Abuja,Good
Jehu Rudeforth,Female,Engineering,"$60,130 ",Abuja,Average
Bert Yaakov,Male,Research and Development,"$72,040 ",Kaduna,Poor
Bordy Yatman,Female,Product Management,"$108,450 ",Lagos,Good
Georgie Caress,Male,Marketing,"$58,260 ",Abuja,Average
Mollie Hanway,Male,NULL,"$112,650 ",Lagos,Average
Krysta Elacoate,Male,Human Resources,"$106,930 ",Kaduna,Average
Jolynn Lumbley,Undisclosed,Research and Development,"$70,020 ",Abuja,Average
Gwendolyn Chrippes,Male,Engineering,,Abuja,Good
Blythe Clipston,Female,Human Resources,"$35,670 ",Kaduna,Average
Sisely Hatchman,Female,Sales,,Kaduna,Average
Alicea Pudsall,Male,Accounting,"$67,630 ",Abuja,Average
Karee Ruslinge,Female,Human Resources,"$82,300 ",Kaduna,Not Rated
Wilone O'Kielt,Female,Business Development,"$114,870 ",Lagos,Not Rated
Justino Chapiro,Male,Sales,"$71,030 ",Lagos,Average
Maritsa Marusic,Male,Research and Development,"$52,750 ",Abuja,Average
Sisely Gatsby,Female,Support,"$85,670 ",Kaduna,Average
Shantee D'Antonio,Female,Product Management,,Kaduna,Good
Blaire Ruckman,Male,Business Development,"$61,700 ",Kaduna,Average
William Coveny,Male,Legal,"$66,140 ",Abuja,Good
Packston Joanic,Male,Marketing,"$51,860 ",Kaduna,Good
Joana Bartocci,Male,Human Resources,"$52,670 ",Abuja,Average
Sile Whorton,Female,Legal,"$61,210 ",Kaduna,Not Rated
Billi Fellgate,Female,Business Development,"$68,980 ",Kaduna,Average
Franchot Crocken,Female,Accounting,"$29,610 ",Abuja,Average
Cletus McGarahan,Female,Engineering,"$114,430 ",Lagos,Good
Callie Duckels,Male,Product Management,"$53,760 ",Abuja,Average
Roselle Wandrach,Male,Sales,"$91,310 ",Abuja,Average
Lishe Casemore,Male,Services,"$117,840 ",Kaduna,Average
Garey Bird,Female,Product Management,"$31,830 ",Lagos,Average
Toby Micklewright,Male,Legal,"$32,980 ",Lagos,Not Rated
Dell Molloy,Male,Engineering,"$47,360 ",Abuja,Poor
Fidela Dowey,Female,Engineering,"$86,740 ",Lagos,Very Good
Emmanuel Westrey,Female,Support,"$87,400 ",Kaduna,Average
Abigael Basire,Male,Engineering,"$61,620 ",Lagos,Poor
Melodie Torresi,Female,Business Development,"$75,090 ",Lagos,Average
Dewie Stodart,Male,Accounting,"$78,020 ",Kaduna,Average
Fred Dudeney,Male,Services,"$88,690 ",Abuja,Very Good
Giffer Berlin,Female,Research and Development,"$92,340 ",Kaduna,Good
Bealle Glentworth,Male,NULL,"$99,480 ",Abuja,Poor
Van Tuxwell,Female,Business Development,"$80,700 ",Abuja,Poor
Sarajane Scourge,Female,Business Development,"$58,830 ",Abuja,Poor
Rose Shurrocks,Female,Research and Development,"$32,140 ",Kaduna,Good
Mata Fishley,Male,Accounting,"$102,520 ",Abuja,Poor
Irvine Blenkin,Male,Human Resources,"$79,590 ",Abuja,Very Poor
Wald Bountiff,Female,Support,"$28,970 ",Lagos,Very Good
Leonerd Jiru,Female,Marketing,,Lagos,Not Rated
Hinda Label,Female,Human Resources,"$92,700 ",Kaduna,Average
Irwin Kirsche,Female,Accounting,"$36,150 ",Kaduna,Poor
Sile Whorton,Female,Legal,"$61,210 ",Abuja,Average
Jill Shipsey,Male,Accounting,"$52,960 ",Lagos,Average
Nerissa Kavanagh,Male,Training,"$84,170 ",Lagos,Not Rated
Anabal Cooke,Female,Product Management,"$31,920 ",Kaduna,Average
Ava Whordley,Female,Product Management,"$104,210 ",Abuja,Very Good
Laney Thowless,Male,Product Management,,Kaduna,Good
Ansley Gounel,Female,Product Management,"$38,440 ",Abuja,Poor
Cletus McGarahan,Female,Engineering,"$114,430 ",Kaduna,Very Good
Althea Bronger,Male,Product Management,"$104,340 ",Kaduna,Poor
Orlando Gorstidge,Male,Marketing,"$40,750 ",Lagos,Very Poor
Robbert Mandrier,Female,Training,"$98,020 ",Abuja,Very Good
Twila Roantree,Female,Sales,"$96,620 ",Lagos,Poor
Archibald Filliskirk,Male,Research and Development,"$40,400 ",Abuja,Very Good
Denni Wiggans,Male,Product Management,"$81,220 ",Lagos,Poor
Pyotr Lightewood,Male,Training,"$33,840 ",Lagos,Not Rated
Shari McNee,Male,Research and Development,"$75,880 ",Lagos,Average
Issiah Cradick,Male,Engineering,"$81,380 ",Lagos,Not Rated
Nollie Courteney,Male,Research and Development,"$71,490 ",Abuja,Not Rated
Tadio Dowdle,Female,Product Management,"$91,930 ",Kaduna,Average
Ondrea Banfield,Female,Engineering,"$107,790 ",Kaduna,Average
Asia Jerson,Male,Services,,Kaduna,Very Good
Cornie Arstall,Female,Product Management,"$69,970 ",Abuja,Average
Jeane Blaszczak,Female,Engineering,"$44,300 ",Lagos,Poor
Hogan Iles,Female,Accounting,"$114,180 ",Lagos,Very Good
Saundra O'Connel,Male,Human Resources,"$85,330 ",Abuja,Average
Malva Iacovacci,Female,NULL,"$65,130 ",Abuja,Average
Rosaline Wenderott,Female,Sales,"$36,820 ",Abuja,Good
Bobina Teale,Male,Marketing,"$116,890 ",Kaduna,Average
Ruby Cracie,Male,Research and Development,"$78,710 ",Kaduna,Poor
Sissy Muehle,Female,Accounting,"$86,470 ",Kaduna,Average
Lonny Caen,Female,Research and Development,"$35,980 ",Lagos,Good
Itch Tinklin,Female,Support,"$77,110 ",Abuja,Average
Sibyl Dunkirk,Female,Product Management,"$86,570 ",Kaduna,Very Poor
Brodie Grimstead,Male,Business Development,"$117,850 ",Kaduna,Good
Amitie Mawson,Female,Marketing,"$116,500 ",Lagos,Not Rated
Dane Wudeland,Female,Accounting,"$80,030 ",Kaduna,Poor
Oby Sorrel,Female,Support,"$58,940 ",Kaduna,Average
Yvette Bett,Male,Human Resources,"$76,320 ",Lagos,Good
Ianthe Sayre,Male,Support,"$110,730 ",Abuja,Very Good
Jacklyn Andrioletti,Female,Training,"$86,990 ",Abuja,Poor
Eliza Hoggan,Female,Legal,,Lagos,Average
Conchita Soden,Male,Marketing,"$74,410 ",Abuja,Good
Reggie Taylerson,Male,Marketing,"$87,610 ",Lagos,Good
Leslie Cardoso,Female,Business Development,"$103,340 ",Abuja,Good
Milton Lilie,Female,Business Development,"$46,470 ",Kaduna,Average
Aeriell Cuell,Male,Legal,"$108,290 ",Abuja,Very Poor
Anne-corinne Daulby,Male,Engineering,"$78,640 ",Lagos,Good
Lisle Danahar,Undisclosed,Sales,"$75,990 ",Kaduna,Average
Bryana Loyns,Male,Sales,"$55,280 ",Kaduna,Average
Anjela Spancock,Undisclosed,Accounting,"$98,010 ",Lagos,Average
Daisie McNeice,Male,Human Resources,"$50,310 ",Kaduna,Average
Jillana Gabbitis,Male,Marketing,"$91,360 ",Kaduna,Average
Roddy Speechley,Male,Accounting,"$115,920 ",Abuja,Good
Oran Buxcy,Female,Engineering,"$56,870 ",Lagos,Poor
Beverie Moffet,Female,Support,"$75,970 ",Abuja,Very Good
Novelia Pyffe,Male,Accounting,"$52,270 ",Kaduna,Good
Dare Tully,Male,Business Development,"$39,780 ",Lagos,Not Rated
Lilyan Klimpt,Male,Services,"$58,960 ",Lagos,Average
Jo-anne Gobeau,Female,Training,"$37,900 ",Abuja,Good
Sheff Gerdts,Male,Business Development,"$89,160 ",Lagos,Good
Florinda Crace,Female,Sales,"$45,510 ",Abuja,Good
Dominic Ortler,Female,Product Management,"$66,610 ",Abuja,Average
Cathrin Yanuk,Male,Sales,"$44,120 ",Lagos,Very Poor
Austine Littlewood,Female,Services,"$32,270 ",Abuja,Average
Alford Gerardi,Female,Engineering,"$37,130 ",Lagos,Not Rated
Cullie Bourcq,Female,Sales,"$45,590 ",Abuja,Good
Emanuel Beldan,Male,Accounting,"$94,070 ",Abuja,Average
Danica Nayshe,Female,Services,"$89,690 ",Kaduna,Not Rated
Hildagard Reece,Female,Services,"$41,220 ",Lagos,Average
Kai Ryder,Female,Accounting,"$119,930 ",Lagos,Average
Alfred Peplay,Female,Human Resources,"$60,580 ",Kaduna,Not Rated
Jeannie Petracco,Female,Engineering,"$94,820 ",Abuja,Average
Brad Gumb,Male,Accounting,"$38,830 ",Kaduna,Good
Bonnie Newland,Male,NULL,"$91,450 ",Abuja,Average
Reinald Franken,Female,Engineering,"$28,870 ",Abuja,Very Good
Carolyn Attack,Female,Marketing,"$70,760 ",Lagos,Good
Bogey Hitcham,Male,Product Management,"$106,170 ",Abuja,Good
Naoma Cruse,Male,Research and Development,"$71,540 ",Kaduna,Average
Oates Dinan,Female,Research and Development,"$104,680 ",Lagos,Average
Daphne Francillo,Male,Training,"$63,370 ",Lagos,Average
Kissiah Maydway,Male,Accounting,"$106,460 ",Lagos,Good
Trix Lutsch,Male,Business Development,"$106,400 ",Lagos,Average
Carolin Fieldstone,Female,Marketing,"$36,920 ",Kaduna,Average
Dulsea Folkes,Female,Services,"$42,160 ",Abuja,Average
Corabel Luberto,Female,Human Resources,"$57,820 ",Kaduna,Average
Nicola Kiely,Female,Business Development,"$93,740 ",Kaduna,Average
Rey Chartman,Female,Training,"$93,960 ",Kaduna,Poor
Israel Farndon,Male,Marketing,"$107,220 ",Lagos,Average
Felipe Parkman,Female,Training,"$90,150 ",Abuja,Very Good
Margit Kunze,Male,Engineering,"$94,020 ",Abuja,Good
Oliy Feeney,Female,Marketing,"$42,970 ",Lagos,Good
Sandie Anthonies,Male,Legal,"$33,410 ",Kaduna,Average
Anni Dinse,Male,Product Management,"$119,670 ",Lagos,Average
Gaultiero Have,Male,Accounting,"$115,380 ",Kaduna,Average
Corinna Griffiths,Male,Support,"$75,010 ",Kaduna,Good
Cherlyn Barter,Female,Accounting,"$104,120 ",Abuja,Good
Shea Mix,Male,Research and Development,"$82,680 ",Lagos,Very Poor
Leonidas Cavaney,Male,Accounting,"$52,250 ",Kaduna,Very Poor
Tallie Chaikovski,Male,Sales,"$83,190 ",Lagos,Average
Andria Kimpton,Male,Product Management,"$69,120 ",Kaduna,Average
Rik Delete,Female,Training,,Kaduna,Good
Bill Luffman,Undisclosed,NULL,"$41,570 ",Abuja,Average
Codie Gaunson,Male,Accounting,"$83,590 ",Abuja,Poor
Kaine Padly,Male,Research and Development,"$107,700 ",Abuja,Very Good
Freda Legan,Female,Sales,"$102,130 ",Kaduna,Average
Hiram Merkle,Male,Legal,"$116,090 ",Kaduna,Average
Christos Wintle,Male,Engineering,"$74,360 ",Lagos,Good
Magnum Locksley,Female,Services,"$42,310 ",Abuja,Not Rated
Adrianne Gave,Male,Engineering,"$78,440 ",Lagos,Poor
Warner Carwithan,Female,Support,"$113,760 ",Kaduna,Good
Appolonia Snook,Female,Services,"$93,880 ",Kaduna,Average
Alikee Jecock,Female,Legal,"$85,000 ",Kaduna,Poor
Shay Chasney,Male,Human Resources,"$72,550 ",Lagos,Average
Trey Jurges,Female,Legal,"$72,360 ",Kaduna,Poor
Tracy Renad,Female,Accounting,"$114,890 ",Abuja,Average
Sarajane Peachey,Female,Marketing,"$107,580 ",Abuja,Poor
Bili Sizey,Male,Research and Development,"$36,040 ",Abuja,Average
Clement Penhearow,Female,NULL,"$58,310 ",Kaduna,Average
Shaun Kyrkeman,Male,Product Management,"$35,010 ",Kaduna,Average
Leena Bruckshaw,Male,Research and Development,"$74,280 ",Lagos,Average
Benni Simounet,Male,Research and Development,"$115,790 ",Lagos,Very Poor
Kay Edling,Male,Support,"$38,330 ",Lagos,Average
Shayne Stegel,Male,Business Development,"$70,270 ",Abuja,Very Good
Floyd Cowgill,Male,Support,"$37,060 ",Kaduna,Average
William Reeveley,Male,Training,"$53,870 ",Abuja,Good
Claretta MacQuist,Male,Human Resources,,Abuja,Average
Inger Chapelhow,Female,Research and Development,"$84,310 ",Abuja,Good
Brien Boise,Female,Research and Development,"$58,100 ",Kaduna,Very Good
Pancho De Ortega,Male,Support,"$99,780 ",Kaduna,Very Good
Edd MacKnockiter,Male,Accounting,"$119,020 ",Lagos,Poor
Hobie Stockbridge,Male,Engineering,"$92,940 ",Lagos,Good
Ludovika Plaice,Male,Training,"$59,670 ",Kaduna,Not Rated
Odessa Pusill,Female,NULL,"$41,000 ",Lagos,Not Rated
Caro Hainsworth,Male,Marketing,"$77,470 ",Kaduna,Good
Nicolis Winspire,Male,Engineering,"$45,650 ",Lagos,Good
Niko MacGille,Female,Engineering,"$88,430 ",Lagos,Average
Evanne Levens,Male,Human Resources,"$36,880 ",Kaduna,Good
Trix Lutsch,Male,Business Development,"$106,400 ",Abuja,Poor
Michale Rolf,Male,Services,"$111,820 ",Lagos,Very Good
Cecilla Northen,Male,Human Resources,"$92,870 ",Abuja,Average
Cyrillus Garci,Male,Business Development,"$100,360 ",Lagos,Average
Dayle O'Luney,Female,Research and Development,"$46,750 ",Lagos,Average
Gunar Cockshoot,Male,Business Development,"$48,950 ",Abuja,Good
Silva Monte,Male,Sales,"$52,810 ",Abuja,Poor
Hans Bucke,Male,Legal,"$78,560 ",Kaduna,Very Poor
Elia Cockton,Female,Support,"$75,280 ",Kaduna,Average
Freddy Linford,Female,Training,"$93,130 ",Kaduna,Poor
Gwenore Scotchmer,Female,Business Development,"$105,290 ",Kaduna,Very Poor
Maggie Ruberti,Male,Training,"$108,340 ",Kaduna,Not Rated
Desi Peniman,Female,Legal,"$31,090 ",Kaduna,Average
Allyce Hincham,Male,Business Development,"$101,420 ",Lagos,Average
Juanita Trembey,Undisclosed,Business Development,"$54,780 ",Kaduna,Very Good
Lincoln Cord,Female,Support,"$63,560 ",Abuja,Very Good
Kerwin Blakely,Male,Research and Development,"$68,480 ",Lagos,Poor
Granny Spencelayh,Male,Legal,"$99,460 ",Abuja,Average
Collin Jagson,Male,Services,"$100,420 ",Abuja,Poor
Monti Burdus,Female,Human Resources,"$39,650 ",Abuja,Average
Konstantin Timblett,Female,Training,"$56,250 ",Abuja,Average
Fax Scotland,Female,Marketing,"$57,640 ",Abuja,Average
Isidora Guido,Male,Engineering,"$43,150 ",Abuja,Very Good
Erv Havill,Female,Accounting,"$106,080 ",Abuja,Not Rated
Yoshiko Tamblingson,Male,Sales,"$29,590 ",Kaduna,Good
Barri Teacy,Female,Accounting,"$86,240 ",Lagos,Average
Alisha Bloschke,Undisclosed,Product Management,"$36,480 ",Abuja,Average
Jerrilee Maginot,Male,Business Development,,Kaduna,Average
Adi Seawright,Female,Marketing,"$48,590 ",Kaduna,Very Poor
Eward Astlett,Male,Engineering,"$41,670 ",Lagos,Average
Chauncey Schild,Female,Support,"$107,340 ",Lagos,Very Good
Larissa Ingledow,Male,Research and Development,"$62,280 ",Kaduna,Not Rated
Orton Livick,Male,Services,"$37,920 ",Abuja,Not Rated
Jolynn Edkins,Female,Support,,Kaduna,Average
Beverie Moffet,Female,Support,"$75,970 ",Kaduna,Average
Katey Cadany,Male,Services,"$92,010 ",Abuja,Very Poor
Alida Welman,Male,Human Resources,"$69,860 ",Lagos,Poor
Nicole Blowfelde,Female,Training,"$59,560 ",Kaduna,Very Good
Kelley Rounds,Female,Engineering,"$114,810 ",Kaduna,Average
Felice McMurty,Female,Product Management,"$66,870 ",Abuja,Not Rated
Layton Kierans,Male,Human Resources,"$113,790 ",Kaduna,Very Poor
Hedwiga Ingarfield,Female,Legal,"$38,250 ",Kaduna,Average
Frasquito Mosley,Undisclosed,Support,"$48,090 ",Abuja,Not Rated
Amandy Jope,Male,Accounting,"$99,630 ",Abuja,Average
Tarrah Wordsworth,Female,Product Management,"$86,340 ",Abuja,Poor
Fairfax Wallsam,Undisclosed,Sales,"$88,590 ",Abuja,Average
Chelsea Itzak,Male,Support,"$61,100 ",Kaduna,Average
Craggie Whistlecraft,Male,Product Management,"$71,240 ",Abuja,Average
Faina Durand,Male,Sales,"$114,650 ",Kaduna,Very Poor
Joella Maevela,Female,Sales,"$76,210 ",Kaduna,Good
Virginia McConville,Female,Human Resources,"$76,900 ",Abuja,Very Good
Candy Aindrais,Female,Business Development,"$116,590 ",Lagos,Very Good
Allene Gobbet,Female,Engineering,"$78,390 ",Abuja,Average
Ruthanne Beadnell,Female,Accounting,"$103,610 ",Kaduna,Poor
Damien Netley,Male,Engineering,"$98,110 ",Abuja,Good
Rasia Fryatt,Female,Human Resources,"$33,960 ",Lagos,Not Rated
Bev Lashley,Male,Business Development,"$112,110 ",Kaduna,Not Rated
Curtice Advani,Male,Product Management,"$59,810 ",Lagos,Good
Madge McCloughen,Undisclosed,Training,"$91,310 ",Kaduna,Average
Frasier Straw,Male,Business Development,"$71,370 ",Lagos,Average
Dean Biggam,Female,Training,"$71,570 ",Abuja,Not Rated
Anni Dinse,Male,Product Management,"$119,670 ",Lagos,Not Rated
Husein Augar,Female,Marketing,"$67,910 ",Kaduna,Average
Shaylyn Ransbury,Female,Support,"$100,370 ",Abuja,Average
Christoph Stretton,Female,Business Development,"$90,240 ",Abuja,Poor
Jordain Cyster,Female,Engineering,"$75,870 ",Kaduna,Average
Malory Biles,Female,Training,"$58,740 ",Kaduna,Not Rated
Adey Ryal,Female,Legal,"$32,500 ",Lagos,Average
